Non-commercial dataset directory yahya/cmi_bids_NC already exists.
Moving sub-NDARXJ468UGL from yahya/cmi_bids_R1/sub-NDARXJ468UGL to yahya/cmi_bids_NC/sub-NDARXJ468UGL.
Moving sub-NDARXJ696AMX from yahya/cmi_bids_R1/sub-NDARXJ696AMX to yahya/cmi_bids_NC/sub-NDARXJ696AMX.
Moving sub-NDARXK164TNN from yahya/cmi_bids_R1/sub-NDARXK164TNN to yahya/cmi_bids_NC/sub-NDARXK164TNN.
Moving sub-NDARXK462WRZ from yahya/cmi_bids_R1/sub-NDARXK462WRZ to yahya/cmi_bids_NC/sub-NDARXK462WRZ.
Moving sub-NDARXL523GHX from yahya/cmi_bids_R1/sub-NDARXL523GHX to yahya/cmi_bids_NC/sub-NDARXL523GHX.
Moving sub-NDARXM398VU8 from yahya/cmi_bids_R1/sub-NDARXM398VU8 to yahya/cmi_bids_NC/sub-NDARXM398VU8.
Moving sub-NDARXN047RUT from yahya/cmi_bids_R1/sub-NDARXN047RUT to yahya/cmi_bids_NC/sub-NDARXN047RUT.
Moving sub-NDARXN719LXU from yahya/cmi_bids_R1/sub-NDARXN719LXU to yahya/cmi_bids_NC/sub-NDARXN719LXU.
Moving sub-NDARXU679ZE8 from yahya/cmi_bids_R1/sub-NDARXU679ZE8 to yahya/cmi_bids_NC/sub-NDARXU679ZE8.
Moving sub-NDARXU715EGL from yahya/cmi_bids_R1/sub-NDARXU715EGL to yahya/cmi_bids_NC/sub-NDARXU715EGL.
Moving sub-NDARXW933TUJ from yahya/cmi_bids_R1/sub-NDARXW933TUJ to yahya/cmi_bids_NC/sub-NDARXW933TUJ.
Moving sub-NDARXX895FNJ from yahya/cmi_bids_R1/sub-NDARXX895FNJ to yahya/cmi_bids_NC/sub-NDARXX895FNJ.
Moving sub-NDARXY337ZH9 from yahya/cmi_bids_R1/sub-NDARXY337ZH9 to yahya/cmi_bids_NC/sub-NDARXY337ZH9.
Moving sub-NDARYA496WZD from yahya/cmi_bids_R1/sub-NDARYA496WZD to yahya/cmi_bids_NC/sub-NDARYA496WZD.
Moving sub-NDARYB204HKD from yahya/cmi_bids_R1/sub-NDARYB204HKD to yahya/cmi_bids_NC/sub-NDARYB204HKD.
Moving sub-NDARYE814TBX from yahya/cmi_bids_R1/sub-NDARYE814TBX to yahya/cmi_bids_NC/sub-NDARYE814TBX.
Moving sub-NDARYH110YV9 from yahya/cmi_bids_R1/sub-NDARYH110YV9 to yahya/cmi_bids_NC/sub-NDARYH110YV9.
Moving sub-NDARYH480GTD from yahya/cmi_bids_R1/sub-NDARYH480GTD to yahya/cmi_bids_NC/sub-NDARYH480GTD.
Moving sub-NDARYH996DA9 from yahya/cmi_bids_R1/sub-NDARYH996DA9 to yahya/cmi_bids_NC/sub-NDARYH996DA9.
Moving sub-NDARYJ389DWX from yahya/cmi_bids_R1/sub-NDARYJ389DWX to yahya/cmi_bids_NC/sub-NDARYJ389DWX.
Moving sub-NDARYJ536MCR from yahya/cmi_bids_R1/sub-NDARYJ536MCR to yahya/cmi_bids_NC/sub-NDARYJ536MCR.
Moving sub-NDARYK942YHY from yahya/cmi_bids_R1/sub-NDARYK942YHY to yahya/cmi_bids_NC/sub-NDARYK942YHY.
Moving sub-NDARYL272HDW from yahya/cmi_bids_R1/sub-NDARYL272HDW to yahya/cmi_bids_NC/sub-NDARYL272HDW.
Moving sub-NDARYL438DCK from yahya/cmi_bids_R1/sub-NDARYL438DCK to yahya/cmi_bids_NC/sub-NDARYL438DCK.
Moving sub-NDARYM257RR6 from yahya/cmi_bids_R1/sub-NDARYM257RR6 to yahya/cmi_bids_NC/sub-NDARYM257RR6.
Moving sub-NDARYM832PX3 from yahya/cmi_bids_R1/sub-NDARYM832PX3 to yahya/cmi_bids_NC/sub-NDARYM832PX3.
Moving sub-NDARYN484LLR from yahya/cmi_bids_R1/sub-NDARYN484LLR to yahya/cmi_bids_NC/sub-NDARYN484LLR.
Moving sub-NDARYP516VUU from yahya/cmi_bids_R1/sub-NDARYP516VUU to yahya/cmi_bids_NC/sub-NDARYP516VUU.
Moving sub-NDARYR538EP0 from yahya/cmi_bids_R1/sub-NDARYR538EP0 to yahya/cmi_bids_NC/sub-NDARYR538EP0.
Moving sub-NDARYR771VED from yahya/cmi_bids_R1/sub-NDARYR771VED to yahya/cmi_bids_NC/sub-NDARYR771VED.
Moving sub-NDARYT389KC1 from yahya/cmi_bids_R1/sub-NDARYT389KC1 to yahya/cmi_bids_NC/sub-NDARYT389KC1.
Moving sub-NDARYU323ZDJ from yahya/cmi_bids_R1/sub-NDARYU323ZDJ to yahya/cmi_bids_NC/sub-NDARYU323ZDJ.
Moving sub-NDARYU620RH9 from yahya/cmi_bids_R1/sub-NDARYU620RH9 to yahya/cmi_bids_NC/sub-NDARYU620RH9.
Moving sub-NDARYW903VN8 from yahya/cmi_bids_R1/sub-NDARYW903VN8 to yahya/cmi_bids_NC/sub-NDARYW903VN8.
Moving sub-NDARYX551LBY from yahya/cmi_bids_R1/sub-NDARYX551LBY to yahya/cmi_bids_NC/sub-NDARYX551LBY.
Moving sub-NDARYY218AGA from yahya/cmi_bids_R1/sub-NDARYY218AGA to yahya/cmi_bids_NC/sub-NDARYY218AGA.
Moving sub-NDARYZ143NTF from yahya/cmi_bids_R1/sub-NDARYZ143NTF to yahya/cmi_bids_NC/sub-NDARYZ143NTF.
Moving sub-NDARYZ408VWW from yahya/cmi_bids_R1/sub-NDARYZ408VWW to yahya/cmi_bids_NC/sub-NDARYZ408VWW.
Moving sub-NDARZA694WHF from yahya/cmi_bids_R1/sub-NDARZA694WHF to yahya/cmi_bids_NC/sub-NDARZA694WHF.
Moving sub-NDARZB377WZJ from yahya/cmi_bids_R1/sub-NDARZB377WZJ to yahya/cmi_bids_NC/sub-NDARZB377WZJ.
Moving sub-NDARZD991YLG from yahya/cmi_bids_R1/sub-NDARZD991YLG to yahya/cmi_bids_NC/sub-NDARZD991YLG.
Moving sub-NDARZE542ZVH from yahya/cmi_bids_R1/sub-NDARZE542ZVH to yahya/cmi_bids_NC/sub-NDARZE542ZVH.
Moving sub-NDARZF949WTW from yahya/cmi_bids_R1/sub-NDARZF949WTW to yahya/cmi_bids_NC/sub-NDARZF949WTW.
Moving sub-NDARZG263HRK from yahya/cmi_bids_R1/sub-NDARZG263HRK to yahya/cmi_bids_NC/sub-NDARZG263HRK.
Moving sub-NDARZH451LRZ from yahya/cmi_bids_R1/sub-NDARZH451LRZ to yahya/cmi_bids_NC/sub-NDARZH451LRZ.
Moving sub-NDARZH517ZVK from yahya/cmi_bids_R1/sub-NDARZH517ZVK to yahya/cmi_bids_NC/sub-NDARZH517ZVK.
Moving sub-NDARZH629NVF from yahya/cmi_bids_R1/sub-NDARZH629NVF to yahya/cmi_bids_NC/sub-NDARZH629NVF.
Moving sub-NDARZJ460RWZ from yahya/cmi_bids_R1/sub-NDARZJ460RWZ to yahya/cmi_bids_NC/sub-NDARZJ460RWZ.
Moving sub-NDARZJ607YLU from yahya/cmi_bids_R1/sub-NDARZJ607YLU to yahya/cmi_bids_NC/sub-NDARZJ607YLU.
Moving sub-NDARZL724HAX from yahya/cmi_bids_R1/sub-NDARZL724HAX to yahya/cmi_bids_NC/sub-NDARZL724HAX.
Moving sub-NDARZN899JCM from yahya/cmi_bids_R1/sub-NDARZN899JCM to yahya/cmi_bids_NC/sub-NDARZN899JCM.
Moving sub-NDARZP564MHU from yahya/cmi_bids_R1/sub-NDARZP564MHU to yahya/cmi_bids_NC/sub-NDARZP564MHU.
Moving sub-NDARZR567HWG from yahya/cmi_bids_R1/sub-NDARZR567HWG to yahya/cmi_bids_NC/sub-NDARZR567HWG.
Moving sub-NDARZT772PU4 from yahya/cmi_bids_R1/sub-NDARZT772PU4 to yahya/cmi_bids_NC/sub-NDARZT772PU4.
Moving sub-NDARZV766YXP from yahya/cmi_bids_R1/sub-NDARZV766YXP to yahya/cmi_bids_NC/sub-NDARZV766YXP.
Moving sub-NDARZW013RUH from yahya/cmi_bids_R1/sub-NDARZW013RUH to yahya/cmi_bids_NC/sub-NDARZW013RUH.
Moving sub-NDARZY019GNZ from yahya/cmi_bids_R1/sub-NDARZY019GNZ to yahya/cmi_bids_NC/sub-NDARZY019GNZ.
Processing participants.tsv in yahya/cmi_bids_R2...
Found non-commercial subjects in yahya/cmi_bids_R2.
Moving sub-NDARAN814UPR from yahya/cmi_bids_R2/sub-NDARAN814UPR to yahya/cmi_bids_NC/sub-NDARAN814UPR.
Moving sub-NDARFK477WX9 from yahya/cmi_bids_R2/sub-NDARFK477WX9 to yahya/cmi_bids_NC/sub-NDARFK477WX9.
Moving sub-NDARHJ945PV0 from yahya/cmi_bids_R2/sub-NDARHJ945PV0 to yahya/cmi_bids_NC/sub-NDARHJ945PV0.
Moving sub-NDARRZ653HKY from yahya/cmi_bids_R2/sub-NDARRZ653HKY to yahya/cmi_bids_NC/sub-NDARRZ653HKY.
Processing participants.tsv in yahya/cmi_bids_R3...
Found non-commercial subjects in yahya/cmi_bids_R3.
Moving sub-NDARRC190NKB from yahya/cmi_bids_R3/sub-NDARRC190NKB to yahya/cmi_bids_NC/sub-NDARRC190NKB.
Processing participants.tsv in yahya/cmi_bids_R4...
No non-commercial subjects found in yahya/cmi_bids_R4.
Processing participants.tsv in yahya/cmi_bids_R5...
No non-commercial subjects found in yahya/cmi_bids_R5.
Processing participants.tsv in yahya/cmi_bids_R6...
No non-commercial subjects found in yahya/cmi_bids_R6.
Processing participants.tsv in yahya/cmi_bids_R7...
No non-commercial subjects found in yahya/cmi_bids_R7.
Processing participants.tsv in yahya/cmi_bids_R8...
No non-commercial subjects found in yahya/cmi_bids_R8.
Processing participants.tsv in yahya/cmi_bids_R9...
No non-commercial subjects found in yahya/cmi_bids_R9.
Processing participants.tsv in yahya/cmi_bids_R10...
No non-commercial subjects found in yahya/cmi_bids_R10.
Processing participants.tsv in yahya/cmi_bids_R11...
No non-commercial subjects found in yahya/cmi_bids_R11.
Writing updated participants.tsv for yahya/cmi_bids_NC dataset.
Copying root files from yahya/cmi_bids_R12 to yahya/cmi_bids_NC (excluding participants.tsv)...
Copied task-symbolSearch_eeg.json to yahya/cmi_bids_NC.
Copied task-seqLearning8target_events.json to yahya/cmi_bids_NC.
Copied task-surroundSupp_eeg.json to yahya/cmi_bids_NC.
Copied task-contrastChangeDetection_eeg.json to yahya/cmi_bids_NC.
Copied task-seqLearning8target_eeg.json to yahya/cmi_bids_NC.
Copied task-DespicableMe_eeg.json to yahya/cmi_bids_NC.
Copied task-RestingState_events.json to yahya/cmi_bids_NC.
Copied participants.json to yahya/cmi_bids_NC.
Copied task-surroundSupp_events.json to yahya/cmi_bids_NC.
Copied dataset_description.json to yahya/cmi_bids_NC.
Copied README to yahya/cmi_bids_NC.
Copied task-FunwithFractals_events.json to yahya/cmi_bids_NC.
Copied task-ThePresent_eeg.json to yahya/cmi_bids_NC.
Copied task-symbolSearch_events.json to yahya/cmi_bids_NC.
Copied task-ThePresent_events.json to yahya/cmi_bids_NC.
Copied task-seqLearning6target_events.json to yahya/cmi_bids_NC.
Copied task-contrastChangeDetection_events.json to yahya/cmi_bids_NC.
Copied task-FunwithFractals_eeg.json to yahya/cmi_bids_NC.
Copied task-RestingState_eeg.json to yahya/cmi_bids_NC.
Copied task-DespicableMe_events.json to yahya/cmi_bids_NC.
Copied task-seqLearning6target_eeg.json to yahya/cmi_bids_NC.
Copied task-DiaryOfAWimpyKid_events.json to yahya/cmi_bids_NC.
Copied task-DiaryOfAWimpyKid_eeg.json to yahya/cmi_bids_NC.
Process completed.
